conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,initiatief aan de dag leggen,released,,"Proactief zijn en de eerste stap zetten zonder te wachten op wat anderen zeggen of doen.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,een proactieve aanpak hanteren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,manieren toepassen om de biodiversiteit en het dierenwelzijn te bevorderen,released,,"Gedrag aannemen dat bijdraagt tot het behoud van stabiele ecosystemen en de strijd tegen massa-extinctie, bijvoorbeeld door bewuste voedingskeuzes te maken die de biologische voedselproductie en het dierenwelzijn ondersteunen.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,ecologische vaardigheden en competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,anderen adviseren,released,,"Suggesties aanreiken over de beste manier van aanpak.
  ",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,anderen steunen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,transversal,kritiek en begeleiding aanvaarden,released,,"Omgaan met negatieve feedback van anderen en open reageren op kritiek, en proberen om op basis daarvan mogelijke verbeterpunten aan te wijzen.
  ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,de bereidheid tonen om te leren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,"kennis van filosofie, ethiek en godsdienst toepassen",released,,"Een persoonlijk perspectief op de eigen rol, betekenis en zingeving ontdekken en ontwikkelen, met inbegrip van wat het betekent te leven, te sterven en mens te zijn.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,algemene kennis toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,manieren toepassen om vervuiling te verminderen,released,,"Maatregelen toepassen om lucht-, geluids-, licht-, water- of milieuverontreiniging te verminderen, bijvoorbeeld door gebruik te maken van het openbaar vervoer, geen afval achter te laten in de natuur en onnodige licht- en geluidsemissies te beperken, met name ‘s nachts.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,ecologische vaardigheden en competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,verbintenissen nakomen,released,aan eisen voldoen,"Zijn taken op een gedisciplineerde, betrouwbare en doelgerichte manier uitvoeren.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,efficiënt werken
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,zich aanpassen aan fysieke eisen,released,,"Blijk geven van het vermogen om tijdens werk of sport een hoge fysieke belasting te verdragen. Dit omvat knielen, lang staan of lopen of werken onder moeilijke weersomstandigheden, zoals sterke hitte, koude en regen.
  ",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,inspelen op fysieke omstandigheden
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,verantwoordelijkheid nemen,released,verantwoordelijkheid aanvaarden | blijk geven van verantwoordelijkheid,"Verantwoordelijkheid en aansprakelijkheid aanvaarden voor eigen professionele beslissingen en handelingen, of voor beslissingen en handelingen die aan anderen zijn gedelegeerd.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,een proactieve aanpak hanteren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,vastberadenheid tonen,released,,"De inzet tonen om iets te doen dat moeilijk is en waaraan hard gewerkt moet worden. Een grote inspanning laten zien, gedreven door interesse of plezier in het werk zelf, zonder externe druk.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,een proactieve aanpak hanteren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19ba11f3-9c99-41fd-a7c9-f77e6a026186,skill/competence,transversal,berekeningen uitvoeren,released,,"Wiskundige problemen oplossen om werkdoelen te bereiken.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,werken met maten en getallen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d1fedcb-4995-44ac-90f5-f31a157ce512,skill/competence,transversal,omgaan met frustratie,released,omgaan met ergernissen,Kalm blijven en constructief reageren op eigen woede of de woede van anderen of in geval van obstakels of klachten.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,een positieve houding bewaren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1dabb413-18e8-48ed-a963-44978e67ad32,skill/competence,transversal,kansen berekenen,released,,"De waarschijnlijkheid van een uitkomst voorspellen op basis van berekeningen of ervaring.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,werken met maten en getallen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1ddc021d-d818-4731-904f-842d7491f419,skill/competence,transversal,financiële en materiële middelen beheren,released,,"Een doeltreffende financiële planning opstellen, gebruikmaken van krediet, spaarmiddelen, beleggingen en pensioenen om korte- en langetermijndoelstellingen te verwezenlijken, kritisch omgaan met financiële adviezen en begeleidingsdiensten, aanbiedingen en offertes vergelijken bij de aanschaf van producten of diensten en op een actieve manier passende verzekeringsproducten selecteren.
  ",http://data.europa.eu/esco/skill/6c6957bf-cf1f-4483-9c7e-1655f251b01a,zakelijke en financiële vaardigheden en competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1fce1197-3a5b-45b7-8797-575cd3b57a01,skill/competence,transversal,inzet tonen,released,,"De bereidheid tonen om onmiddellijk taken op zich te nemen, zelfs als die moeilijk of ongemakkelijk zijn.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,een proactieve aanpak hanteren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20012caa-b63c-4cb9-b2b8-01a1cfdfc1d1,skill/competence,transversal,snel denken,released,,"In staat zijn de belangrijkste aspecten van feiten en hun verbanden snel en accuraat te begrijpen en te verwerken.
  ",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"informatie, ideeën en concepten verwerken"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821,skill/competence,transversal,de milieueffecten van persoonlijk gedrag evalueren,released,,"In het dagelijks leven een op duurzaamheid gerichte mentaliteit aannemen en nadenken over de eigen ecologische houding en over de milieueffecten van het eigen gedrag.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,ecologische vaardigheden en competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/35ebe444-9ece-4fbc-a55d-e99ea37267ae,skill/competence,transversal,kwaliteit beheren,released,,"Streven naar uitmuntendheid in processen, producten en activiteiten op de werkplek.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,efficiënt werken
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,skill/competence,transversal,zelfreflectie toepassen,released,,"Doeltreffend, regelmatig en systematisch reflecteren over eigen acties, prestaties en attitudes, en de nodige aanpassingen doorvoeren, op zoek gaan naar mogelijkheden voor professionele ontwikkeling om lacunes in kennis en praktijk op vastgestelde gebieden aan te pakken. De impact van uw eigen professionele ontwikkeling evalueren.
	",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,de bereidheid tonen om te leren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/429062f1-a958-43ea-83dd-4e1af078c156,skill/competence,transversal,nieuwsgierigheid tonen,released,nieuwsgierig zijn,"Blijk geven van een levendige belangstelling voor nieuw leven, een open houding ten aanzien van ervaring, het zoeken van onderwerpen en fascinerende zaken, actief zoeken naar en ontdekken van nieuwe gebieden.",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,de bereidheid tonen om te leren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/468135b7-5757-48c3-9509-fde0e13ec5be,skill/competence,transversal,persoonlijke vooruitgang beheren,released,,"De leiding nemen over de eigen vaardigheden en competenties en deze in de markt zetten om vooruitgang te boeken in werk en privéleven.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,een proactieve aanpak hanteren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/469748ce-051a-407e-9099-0c9415ac2705,skill/competence,transversal,uitdagingen positief benaderen,released,,"Een positieve houding aannemen en een constructieve aanpak hanteren bij het aangaan van uitdagingen.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,een positieve houding bewaren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,skill/competence,transversal,analytisch denken,released,gestructureerd denken | logisch denken | verbanden kunnen zien,"Gedachten vormen via logica en redenering om de sterke en zwakke punten van alternatieve oplossingen, conclusies of benaderingen van problemen in kaart te brengen.",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"informatie, ideeën en concepten verwerken"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/49de9958-2aa4-4eef-a89d-fe5d5bcd28c4,skill/competence,transversal,zich aan verandering aanpassen,released,zich aan veranderingen aanpassen,Veranderen van iemands houding of gedrag om aanpassingen op de werkplek mogelijk te maken.,http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,de bereidheid tonen om te leren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c3ab565-747c-4db3-8c47-79e8d6f98cf4,skill/competence,transversal,manieren vinden om de negatieve gevolgen van consumptie te verminderen,released,materialen hergebruiken | producten voor eenmalig gebruik vermijden | de afvalproductie in huishoudens minimaliseren | fysieke middelen delen | producten hergebruiken | water- of energieverbruik verminderen | energieverbruik verminderen | milieuvriendelijke werkmethoden te volgen | minimalistische levensstijl beoefenen,"Beginselen, beleidsmaatregelen en regelgeving toepassen; gericht op ecologische duurzaamheid, waaronder de vermindering van afval en energie- en waterverbruik, het hergebruik en de recycling van producten, en betrokkenheid bij de gedeelde economie.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,ecologische vaardigheden en competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c772721-9280-49cb-9988-b6ea3d36b06d,skill/competence,transversal,psychisch welzijn bewaken,released,,"In staat zijn bedreigingen voor het psychisch welzijn te vermijden, bijvoorbeeld tijdens het gebruik van digitale technologieën, met inbegrip van het behoud van een gezond evenwicht tussen werk en privéleven.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,gezondheidsvaardigheden en -competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cde32b5-fc2f-4257-a8b9-5b15a67ee3e5,skill/competence,transversal,de gezondheid van anderen beschermen,released,,"Letsel voorkomen aan en ondersteuning bieden voor het herstel van familieleden, voogden en medeburgers, met inbegrip van een adequate reactie in geval van ongevallen zoals het verlenen van eerste hulp.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,gezondheidsvaardigheden en -competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5b46f572-7ced-4efd-b270-a81a164d521c,skill/competence,transversal,discussies modereren,released,,"Moderatietechnieken en -methoden toepassen om discussies tussen twee of meer mensen te leiden, met inbegrip van situaties zoals workshops, conferenties of online-evenementen. Ervoor zorgen dat het debat correct en beleefd verloopt.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,communiceren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c3ab99d-a3f1-4620-9602-d12d2151a03d,skill/competence,transversal,"kennis van wetenschap, technologie en techniek toepassen",released,,"Een begrip van de fysische wereld en haar heersende beginselen ontwikkelen en toepassen, bijvoorbeeld door redelijke voorspellingen te doen over oorzaken en gevolgen, deze voorspellingen te toetsen en metingen uit te voeren met geschikte eenheden, instrumenten en apparatuur.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,algemene kennis toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c526c52-4f0a-4647-8c51-c91568acebb1,skill/competence,transversal,ruimtelijke informatie verwerken,released,,"In staat zijn een mentale voorstelling te maken van de positie en onderlinge verhouding van lichamen in driedimensionale ruimten en daarbij een goed gevoel voor proporties ontwikkelen.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,werken met maten en getallen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,skill/competence,transversal,de diversiteit van culturele waarden en normen eerbiedigen,released,,"Blijk geven van interculturele competenties en respect voor de eigen culturele waarden en normen. Tolerantie en waardering aan de dag leggen voor de verschillende waarden en normen die verschillende mensen en culturen aanhangen en die onder verschillende omstandigheden of op verschillende tijdstippen en op verschillende plaatsen zijn ontwikkeld.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,maatschappelijke vaardigheden en competenties toepassen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5cd1930c-278d-4929-b413-27352f5b3687,skill/competence,transversal,omgaan met onzekerheid,released,,"Onzekerheid verdragen en constructief te werk gaan in onverwachte en onvoorspelbare situaties.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,een positieve houding bewaren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/609a8ac1-9d29-4237-9886-596dbbe7ca8a,skill/competence,transversal,een publiek toespreken,released,,"Op een gestructureerde, weloverwogen en directe manier een groep toehoorders toespreken om hen te informeren, te beïnvloeden of te entertainen.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,communiceren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/60c78287-22eb-4103-9c8c-28deaa460da0,skill/competence,transversal,in teams werken,released,in groepen werken,Vol vertrouwen werken binnen een groep waarin ieder zijn deel in dienst van het geheel stelt.,http://data.europa.eu/esco/skill/036afa6e-cdde-4b38-a53a-8e7910a840e1,samenwerken in teams en netwerken
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/669b75d8-671c-4a1c-8e0b-6466c513c27d,skill/competence,transversal,zelfvertrouwen tonen,released,zelfzekerheid tonen,Mate van volwassenheid laten zien door het volledig begrijpen van de eigen kwaliteiten en vaardigheden die in verschillende situaties als bron van vertrouwen kunnen dienen.,http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,een positieve houding bewaren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/699e7c26-6502-4e78-a823-3656ff5a5b8b,skill/competence,transversal,anderen onderwijzen,released,les geven aan anderen,Anderen begeleiden of onderwijzen door relevante kennis en ondersteuning te bieden.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,anderen steunen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b2f8802-0cbf-436e-a37f-ca55ede41bbc,skill/competence,transversal,digitale hardware bedienen,released,,"Apparatuur zoals een beeldscherm, muis, toetsenbord, opslagapparatuur, printers en scanners gebruiken om bewerkingen uit te voeren zoals aansluiten, opstarten, afsluiten, opnieuw opstarten, bestanden opslaan en andere bewerkingen.
  ",http://data.europa.eu/esco/skill/3399045f-8078-4066-8b46-475b49b260ab,werken met digitale apparaten en toepassingen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b305973-8993-475f-bd8a-daf037c61401,skill/competence,transversal,"informatie, objecten en middelen organiseren",released,,"Uw taken en de processen die erbij horen begrijpen. Informatie, objecten en hulpmiddelen organiseren volgens systematische methoden en volgens bestaande normen en ervoor zorgen dat de taak wordt beheerst.
  ",http://data.europa.eu/esco/skill/66fdc34c-2326-4baa-b8ff-7a1d1015fe3a,plannen en organiseren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6fc6f757-6baa-49fe-9a82-6ba6a52f2e13,skill/competence,transversal,wiskundige informatie interpreteren,released,,"Blijk geven van inzicht in wiskundige termen en concepten, en wiskundige basisbeginselen en -processen toepassen om gegevens en feiten te interpreteren.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,werken met maten en getallen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/72d1fa5d-1b7f-48e7-84e3-6e779841ddf1,skill/competence,transversal,blijk geven van loyaliteit,released,,"Blijk geven van innerlijke gehechtheid aan een groep of organisatie, onder meer door de waarden ervan te delen en uit te dragen.
  ",http://data.europa.eu/esco/skill/925af2b5-2f4d-4cce-92cc-79e1ff887c7d,een ethische gedragscode volgen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207,skill/competence,transversal,anderen leiden,released,,"Anderen begeleiden, coachen en leiden om gemeenschappelijke doelen te bereiken, en een leiderschapsrol aannemen binnen een groep of team. Presteren, handelen en een gedrag aannemen waardoor medewerkers worden geïnspireerd om het voorbeeld van hun leidinggevenden te volgen.
	",http://data.europa.eu/esco/skill/fe5eabaa-63f6-4c44-b405-fc3ded8d56cb,anderen leiden
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/77b636e8-fab3-41a8-8022-1e0a354059dc,skill/competence,transversal,empathie tonen,released,medeleven tonen,Empathie tonen om elk soort symbolisch geweld en isolement te voorkomen en het garanderen van voldoende aandacht voor iedereen. Het moet een vermogen omvatten om verschillende verbale en non-verbale communicatie van sentiment en gevoelens te begrijpen.,http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,anderen steunen
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74,skill/competence,transversal,onderhandelen over een compromis,released,,"Communiceren met anderen met de bedoeling tot een gemeenschappelijk akkoord te komen of een punt van verschil op te lossen, zonder zijn eigen intenties of doelen of die van de anderen uit het oog te verliezen.",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,communiceren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a147904-22b3-498a-b4d9-7bceeb86b45d,skill/competence,transversal,omgaan met stress,released,stress aankunnen,"Omgaan met uitdagingen, verstoringen en veranderingen en herstellen van tegenslagen en tegenspoed.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,een positieve houding bewaren
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a93e22f-54d8-4bf0-9213-d711f6601b49,skill/competence,transversal,efficiënt werken,released,,"Het bereiken van doelstellingen met een minimale hoeveelheid aan tijd, moeite of kosten.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,efficiënt werken
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7d9bace0-63d0-4848-ac87-350a98082c12,skill/competence,transversal,actief deelnemen aan het maatschappelijk leven,released,,"Actief deelnemen aan activiteiten voor het algemeen of het openbaar belang, zoals burger-, gemeenschaps- of buurtinitiatieven, vrijwilligerswerk en niet-gouvernementele organisaties.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,maatschappelijke vaardigheden en competenties toepassen
